0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
-0.12602714,-0.10660422,-0.13263202,-0.11590326,-0.13902599,-0.10706663,-0.14234495,-0.100628376,-0.16002384,-0.07963604,-0.12047607,-0.05814755,-0.122887194,-0.041975617,-0.062436074,-0.075862765,-0.056514263,-0.07574093,-0.03618753,-0.1639081,-0.040383697,-0.17387047,0.000721097,-0.0119662285,-0.000721097,0.0119662285,0.091115534,-0.12165415,0.09458959,-0.10796666,0.16554177,-0.10560793,0.17903823,-0.09946883,1
-0.13347653,-0.08389908,-0.13964921,-0.09413451,-0.14820382,-0.083942294,-0.14325452,-0.08073068,-0.17134157,-0.056108773,-0.122899204,-0.036433578,-0.12978491,-0.016296148,-0.0709233,-0.06319076,-0.061813116,-0.058558345,-0.052131295,-0.14065754,-0.050635517,-0.13668814,0.0020628273,-0.012693465,-0.0020627975,0.012693465,0.07622039,-0.14818484,0.077727914,-0.12155944,0.13735706,-0.1307241,0.14781272,-0.1056574,1
-0.14515284,-0.05974108,-0.15412423,-0.06658465,-0.15904692,-0.053913176,-0.15871194,-0.05237466,-0.17585036,-0.021683931,-0.12878388,-0.021603703,-0.12832388,0.006549418,-0.077467024,-0.044006526,-0.058527946,-0.028434575,-0.070960015,-0.11942661,-0.05747679,-0.11992088,2.4050474e-05,-0.012966931,-2.4020672e-05,0.012966931,0.056165427,-0.129987,0.06509614,-0.1018371,0.11624426,-0.096477985,0.1312378,-0.07102275,1
-0.14625919,-0.038861692,-0.15579575,-0.048823416,-0.16262138,-0.030724466,-0.15815192,-0.042060792,-0.17624572,0.0030834675,-0.11805913,-0.02577275,-0.13306797,0.029343307,-0.06538254,-0.043881834,-0.07767078,0.017847896,-0.08368388,-0.107449114,-0.07035744,-0.10229844,0.0038658977,-0.018191814,-0.0038659275,0.018191755,0.06905633,-0.11591768,0.076089084,-0.077518106,0.12507075,-0.09656179,0.13841653,-0.07175362,1
-0.15588126,-0.027246833,-0.16299215,-0.03549701,-0.17141297,-0.017754853,-0.15775734,-0.026404858,-0.18137568,0.016148746,-0.117890716,-0.014061272,-0.1286582,0.03633082,-0.07180962,-0.032636166,-0.06870398,0.02330476,-0.08894119,-0.09239185,-0.076428026,-0.08222979,0.004196137,-0.016196787,-0.004196137,0.016196787,0.05673778,-0.10140878,0.05997333,-0.06656492,0.108359784,-0.08601415,0.1246694,-0.058048487,1
-0.1600923,-0.035224557,-0.17066807,-0.03876251,-0.17422587,-0.02288282,-0.17446047,-0.019920886,-0.18708837,0.019217968,-0.13075915,-0.009117961,-0.13815749,0.042422175,-0.07242522,-0.035257995,-0.08157909,0.02214551,-0.10238001,-0.09983778,-0.10153982,-0.098255515,0.0030085444,-0.0166502,-0.0030085742,0.01665026,0.058047295,-0.11409962,0.05995494,-0.07592529,0.10535449,-0.110318184,0.11926204,-0.078852296,1
-0.17231137,0.004997432,-0.18483639,-0.0052907467,-0.18849489,0.019414067,-0.18719673,-0.0034862757,-0.20164844,0.055971563,-0.13628212,-0.017641783,-0.1460714,0.07974523,-0.074894994,-0.059790134,-0.08737576,0.08165097,-0.12758207,-0.089096606,-0.116209745,-0.057216883,0.0035902858,-0.024832845,-0.003590256,0.024832845,0.038200796,-0.1004906,0.041000217,-0.04334432,0.08801967,-0.07843232,0.10231966,-0.03967619,1
-0.16270182,-0.00801301,-0.17533493,-0.019281149,-0.18009281,0.0037035346,-0.17912719,-0.017255545,-0.19583246,0.040084362,-0.130718,-0.025802791,-0.1427502,0.07423252,-0.07156822,-0.081753194,-0.078210115,0.078018665,-0.12420511,-0.111537576,-0.11253554,-0.047097623,0.0034627914,-0.02482605,-0.0034627616,0.02482605,0.055131137,-0.12496695,0.05660802,-0.078255594,0.0948568,-0.09299123,0.11207324,-0.06984174,1
-0.16157764,-0.0009125471,-0.16885263,-0.014730394,-0.17924538,0.0026014447,-0.16538203,-0.011188507,-0.19436614,0.033541083,-0.12832442,-0.0071752667,-0.13641587,0.07382858,-0.08116928,-0.07016075,-0.06578323,0.083355665,-0.08996078,-0.11618614,-0.083926946,-0.012786746,0.0023956,-0.020339012,-0.0023956,0.020339072,0.056296527,-0.104798615,0.055880904,-0.08307481,0.0966976,-0.13522491,0.11464921,-0.14304665,1
-0.18084818,0.006760001,-0.18781295,-0.0041125417,-0.195463,0.008430183,-0.18561488,0.00021404028,-0.20753479,0.033343256,-0.14268696,-0.0024145246,-0.14925435,0.06558132,-0.1033794,-0.033563912,-0.088603556,0.10270083,-0.116169155,-0.10173303,-0.11844814,0.00020736456,0.003160417,-0.016329229,-0.0031603873,0.016329229,0.029011846,-0.061552346,0.023613572,-0.051326156,0.058743656,-0.14022592,0.070545256,-0.1601966,1
-0.17962748,0.030387282,-0.18886629,0.020646274,-0.19363418,0.03530854,-0.18845162,0.02287352,-0.2057994,0.061796725,-0.14017627,0.010897219,-0.14990026,0.09518355,-0.09090352,-0.047154725,-0.090886265,0.11860192,-0.13175973,-0.0871951,-0.13157144,0.03544092,0.0036934316,-0.019573808,-0.0036934018,0.019573748,0.043260276,-0.07773656,0.03366351,-0.055249035,0.066853344,-0.13923648,0.07496899,-0.1437889,1
-0.16352609,0.02205062,-0.17209661,0.011356771,-0.17817485,0.030345023,-0.1707694,0.012760878,-0.19100857,0.061308444,-0.12621659,-0.007970214,-0.1429672,0.098905504,-0.08095074,-0.08484858,-0.080261976,0.12836462,-0.12533692,-0.10575694,-0.11848241,0.064789355,0.0053735375,-0.02523619,-0.0053735077,0.02523613,0.056283474,-0.119656146,0.047883242,-0.083292425,0.09647167,-0.12754104,0.11255157,-0.11728966,1
-0.17138627,0.008210421,-0.17925754,-0.0014900565,-0.18384615,0.016082108,-0.17731172,-0.0012587905,-0.19294265,0.043298483,-0.13137281,-0.024335086,-0.14361393,0.084518254,-0.08057815,-0.09459168,-0.07872173,0.12635243,-0.13458106,-0.11820078,-0.12736475,0.06402397,0.004470855,-0.025433898,-0.004470855,0.025433898,0.054114968,-0.11049104,0.04196474,-0.07127553,0.094991,-0.1285268,0.110741526,-0.11011034,1
-0.1728715,0.040587664,-0.17945737,0.033130467,-0.18367928,0.04629469,-0.17716688,0.030477464,-0.19373998,0.06502074,-0.1358141,0.0009551048,-0.14899763,0.09308791,-0.093597084,-0.07691592,-0.09698874,0.12034726,-0.14651483,-0.09579271,-0.13041848,0.108077526,0.005044222,-0.023073256,-0.005044222,0.023073256,0.056066424,-0.069892704,0.041983753,-0.031877995,0.09694281,-0.12445393,0.10632494,-0.10155487,1
-0.1750718,0.028037727,-0.18178341,0.020435035,-0.185489,0.032714367,-0.1779029,0.019721508,-0.19202206,0.052274525,-0.13321096,-0.0009428263,-0.14278373,0.07702708,-0.086752474,-0.084085226,-0.09058961,0.08768803,-0.140371,-0.11098927,-0.1244387,0.10508877,0.00390777,-0.019312382,-0.00390777,0.019312382,0.050988525,-0.0689854,0.039996862,-0.042695522,0.09620252,-0.12795702,0.103481025,-0.118201315,1
-0.17601556,0.02878064,-0.18237647,0.020751894,-0.18663928,0.03906226,-0.17522624,0.019605637,-0.19012436,0.065099,-0.13436812,-0.011624873,-0.14000064,0.09279531,-0.0907591,-0.09326154,-0.0942882,0.124667466,-0.14230576,-0.11166775,-0.10594687,0.14169848,0.0035507977,-0.027582109,-0.0035507977,0.02758205,0.049473673,-0.087034404,0.04303366,-0.021404684,0.101872295,-0.14188382,0.11228809,-0.08434194,1
-0.17650762,0.032886326,-0.18555465,0.023477435,-0.18832973,0.047272205,-0.18160447,0.019464314,-0.19238243,0.07725352,-0.14237124,-0.016385138,-0.13969651,0.101799905,-0.09895295,-0.09515995,-0.09636405,0.13814402,-0.14238265,-0.101314545,-0.08841434,0.17371666,0.00081682205,-0.03293538,-0.00081682205,0.03293538,0.04415369,-0.11605847,0.050541848,-0.023676634,0.10524914,-0.1504736,0.12052831,-0.06046611,1
-0.17783976,0.021282434,-0.18445033,0.012073815,-0.18865961,0.035093606,-0.17792416,0.010098755,-0.1919958,0.064823925,-0.1417805,-0.028693318,-0.13890529,0.098603845,-0.0964846,-0.11270183,-0.08206308,0.14297771,-0.14262402,-0.1184265,-0.08428103,0.14469153,0.0013695359,-0.03436774,-0.0013695657,0.03436774,0.041703224,-0.13883981,0.039403886,-0.04112017,0.10387075,-0.16385365,0.118171155,-0.064214885,1
-0.18112695,0.032094657,-0.18902978,0.024406314,-0.19219974,0.047613204,-0.18223733,0.024341762,-0.1932714,0.08001518,-0.13879922,-0.0136041045,-0.1441328,0.10238314,-0.10001159,-0.09785789,-0.10342196,0.13738298,-0.14532405,-0.10993987,-0.0941844,0.17682517,0.0036589801,-0.031894624,-0.0036589503,0.031894624,0.043741763,-0.11371994,0.04140979,-0.028693438,0.107334614,-0.14213067,0.11946893,-0.061261296,1
-0.17847604,0.0279392,-0.18439287,0.02070278,-0.18864968,0.04164791,-0.17753801,0.021104395,-0.19207275,0.07095277,-0.14031753,-0.018657088,-0.1434753,0.09868753,-0.09629893,-0.10938537,-0.09278181,0.13333178,-0.13955677,-0.11772156,-0.0857051,0.15980858,0.0031915903,-0.032395303,-0.0031915605,0.032395303,0.042539477,-0.124087274,0.03633666,-0.034423113,0.11083186,-0.14895186,0.12214154,-0.059346676,1
-0.17504382,0.022140026,-0.17880955,0.014674842,-0.18408018,0.033959985,-0.17008403,0.015212953,-0.18753806,0.060367703,-0.13975361,-0.02491051,-0.13855591,0.09277415,-0.091688305,-0.11795038,-0.08282381,0.12895781,-0.13473108,-0.1256795,-0.07617095,0.14730412,0.0024567842,-0.03320259,-0.0024567842,0.03320265,0.044597715,-0.11794752,0.034731597,-0.016982555,0.11455056,-0.14977321,0.12063441,-0.039359093,1
-0.18318659,0.027141035,-0.18582389,0.017068148,-0.19180411,0.03638196,-0.17567834,0.011362851,-0.1963219,0.05590105,-0.1481961,-0.032897294,-0.1451258,0.09152746,-0.09446123,-0.11615026,-0.09175232,0.14329994,-0.14386138,-0.12792051,-0.08014929,0.15325725,0.0030869246,-0.035975397,-0.0030869246,0.035975397,0.04013291,-0.11574072,0.019925565,0.007784784,0.11041084,-0.16802007,0.09757289,-0.024863005,1
-0.18068159,0.026628911,-0.18484837,0.015727878,-0.19030088,0.036384225,-0.17753097,0.008067071,-0.196563,0.05631286,-0.15026304,-0.036013722,-0.14290693,0.0919376,-0.09456971,-0.11683583,-0.088929,0.14677972,-0.14229205,-0.12691385,-0.081038415,0.16794485,0.0015080273,-0.036827087,-0.0015080273,0.036827028,0.038345754,-0.12112367,0.02420935,0.0050159097,0.10774341,-0.16918531,0.0966396,-0.024586499,1
-0.18106493,0.030274093,-0.18444234,0.021331847,-0.19041842,0.03776568,-0.17693105,0.018501341,-0.19716701,0.057508826,-0.14619756,-0.019002438,-0.14803249,0.092535794,-0.09517026,-0.10574275,-0.09094748,0.13604474,-0.14599079,-0.12836319,-0.086654484,0.15625155,0.0031140745,-0.031499207,-0.0031140745,0.031499207,0.040044874,-0.106971204,0.029022127,-0.012958884,0.10228813,-0.16429427,0.11063272,-0.061878443,1
-0.18518004,0.023949385,-0.19270736,0.011384547,-0.19673029,0.037424862,-0.18831593,0.0035232902,-0.2019102,0.0638687,-0.15390837,-0.037554502,-0.14400035,0.09996188,-0.098997176,-0.11568427,-0.074245214,0.15194684,-0.14376193,-0.12887585,-0.048147976,0.10782504,0.000118255615,-0.037634134,-0.000118255615,0.037634194,0.031508863,-0.12396222,0.026538432,-0.008359969,0.10886741,-0.16065991,0.10698116,-0.04366088,1
-0.19410586,0.02950257,-0.20153475,0.015587091,-0.20509055,0.044192612,-0.1953904,0.0024331808,-0.2078476,0.067807555,-0.15713176,-0.04668778,-0.14976308,0.10152179,-0.10486233,-0.11989778,-0.09076151,0.16538626,-0.15257901,-0.12581444,-0.080265045,0.14240229,0.0011649728,-0.04005301,-0.0011650026,0.04005295,0.017231673,-0.13701388,0.007508576,-0.010361493,0.10431516,-0.16347465,0.0935483,-0.032443404,1
-0.18392605,0.03280449,-0.19189566,0.021739066,-0.19550931,0.048671186,-0.18765563,0.014918685,-0.20042565,0.077546895,-0.15328783,-0.031834006,-0.14403647,0.10599381,-0.10215074,-0.11025524,-0.09172866,0.15561616,-0.148184,-0.120284796,-0.086705625,0.15731245,0.00016754866,-0.038660407,-0.00016754866,0.038660407,0.031710356,-0.14866555,0.027257085,-0.022731364,0.11097139,-0.1658045,0.105605125,-0.02974981,1
-0.17953596,0.026469886,-0.18574649,0.016486466,-0.19081163,0.04040146,-0.17996073,0.014556706,-0.19619083,0.07027215,-0.14780062,-0.026170075,-0.14060044,0.10345042,-0.09364757,-0.11123282,-0.08051661,0.14681542,-0.14034641,-0.12880105,-0.07196072,0.146155,0.00061169267,-0.03637284,-0.00061166286,0.03637278,0.03649178,-0.15199485,0.030984282,-0.03516835,0.10883975,-0.17693835,0.11120349,-0.048992097,1
-0.17967242,0.021142244,-0.18758056,0.010301113,-0.19144472,0.03696817,-0.18418285,0.0050621033,-0.19703624,0.06725216,-0.1508584,-0.039156914,-0.14000922,0.099648654,-0.09835029,-0.1248281,-0.08244142,0.14406615,-0.14492771,-0.1351412,-0.08066735,0.12991202,-0.0005160272,-0.038001835,0.0005160272,0.038001776,0.029176265,-0.14971319,0.028022557,-0.030798674,0.107994825,-0.17086649,0.10999271,-0.04687357,1
-0.18528813,0.023437798,-0.19136745,0.0120052695,-0.19650307,0.03920865,-0.18379077,0.006589651,-0.1999248,0.0688293,-0.15152067,-0.039805055,-0.141417,0.09987438,-0.10043454,-0.12126297,-0.0876171,0.14773852,-0.14699918,-0.13284838,-0.07669929,0.1345759,0.0012274683,-0.039114,-0.0012274384,0.039114,0.028340816,-0.16107261,0.012352943,-0.027919233,0.10962057,-0.18584943,0.08988398,-0.038338065,1
-0.17615417,0.027939796,-0.18082604,0.018173754,-0.18686777,0.039205074,-0.17385623,0.014802337,-0.19311374,0.06467974,-0.14323717,-0.026807368,-0.14024255,0.09972668,-0.09021899,-0.116604924,-0.07980317,0.14251691,-0.13796341,-0.13147336,-0.07967612,0.14403123,0.00139153,-0.03491777,-0.00139153,0.03491777,0.040304214,-0.14197072,0.034453362,-0.035538852,0.108064204,-0.16903538,0.11741033,-0.0540753,1
-0.18441421,0.015155494,-0.18973595,-0.0010921359,-0.19636595,0.02483058,-0.17882836,-0.011269867,-0.19948262,0.049836755,-0.14002714,-0.041930377,-0.13554391,0.089179635,-0.08862516,-0.13050759,-0.07191467,0.13160354,-0.14124465,-0.13765424,-0.064813256,0.10726917,0.001337409,-0.0334993,-0.0013374388,0.0334993,0.022784263,-0.12467712,0.019656777,-0.028523088,0.104162514,-0.17652905,0.10754901,-0.08470172,1
-0.031703293,-0.20363978,-0.024542034,-0.21589722,-0.039603233,-0.2125711,-0.007845879,-0.21640235,-0.04522705,-0.20792171,0.021043539,-0.15944692,-0.0521729,-0.14682016,0.053326488,-0.083046645,-0.0645743,-0.0790979,0.05708301,-0.009873509,-0.051038623,-0.09673247,0.022437692,-0.002791077,-0.022437751,0.002791047,0.023077369,0.1135965,-0.011762798,0.11516929,0.024652958,0.22907674,0.009064198,0.21902198,0
-0.030381858,-0.20434305,-0.022901952,-0.21651216,-0.03829962,-0.21340558,-0.005881071,-0.21664663,-0.0440529,-0.2085619,0.022066474,-0.15979216,-0.05077833,-0.14609563,0.05344951,-0.08395001,-0.062505245,-0.07600251,0.0572989,-0.008372992,-0.0516212,-0.09169391,0.022204041,-0.0028284192,-0.022203982,0.0028283894,0.022202313,0.11522412,-0.010725379,0.11586499,0.022376776,0.2304483,0.01094228,0.21888816,0
-0.028174043,-0.20413867,-0.020881176,-0.21657923,-0.036153197,-0.2134174,-0.003683567,-0.21708517,-0.04156035,-0.20871153,0.025710583,-0.1580188,-0.048365235,-0.14656323,0.057555914,-0.07996848,-0.061461568,-0.076411635,0.058577538,-0.0059827566,-0.054071665,-0.08593762,0.022300303,-0.0018645227,-0.022300303,0.0018645227,0.020518899,0.11505702,-0.009891927,0.11170152,0.0188213,0.23093924,0.011045754,0.21505305,0
-0.02450341,-0.20596579,-0.016640663,-0.2173154,-0.03232664,-0.21466556,1.2278557e-05,-0.21627308,-0.038576484,-0.2091352,0.029133797,-0.15970182,-0.04691875,-0.14554784,0.057716012,-0.08432832,-0.056609392,-0.08071983,0.059976697,-0.007682532,-0.036305606,-0.098553896,0.023308933,-0.0027834177,-0.023308873,0.0027834177,0.021830082,0.116728365,-0.008092105,0.113416016,0.019076705,0.23099911,0.014177918,0.20882314,0
-0.023233116,-0.20699939,-0.015375853,-0.21807313,-0.030855834,-0.21560712,0.001003325,-0.21608752,-0.036978424,-0.20956998,0.029961467,-0.159006,-0.046353757,-0.14584771,0.058948457,-0.08310768,-0.05620998,-0.08113667,0.059099734,-0.0076767206,-0.03224629,-0.099386334,0.023323476,-0.0027049184,-0.023323476,0.0027049482,0.021598935,0.11660135,-0.006705761,0.11419147,0.017576754,0.23220587,0.015822947,0.21158832,0
-0.023700714,-0.20997599,-0.015650392,-0.22096077,-0.031083584,-0.21892218,0.0012444258,-0.21914814,-0.036715627,-0.2137482,0.029659986,-0.16070795,-0.046123028,-0.14996246,0.056061506,-0.08170983,-0.057982504,-0.08238307,0.05888146,-0.0023364127,-0.03609234,-0.0891366,0.023187518,-0.0020459592,-0.023187578,0.0020459592,0.01826942,0.11605704,-0.01099968,0.11152977,0.0140885115,0.22933191,0.009485722,0.20679778,0
-0.023128688,-0.21197268,-0.014819741,-0.22260974,-0.030373394,-0.22098906,0.002087593,-0.21962164,-0.03615129,-0.21562032,0.029890299,-0.1597906,-0.047240257,-0.15134639,0.055680096,-0.07829365,-0.060708046,-0.082434565,0.057928085,0.0016690791,-0.03307855,-0.08683166,0.023509026,-0.0018338859,-0.023508966,0.0018338561,0.016417325,0.117807984,-0.012033582,0.11432201,0.009987116,0.2333405,0.00904125,0.21340925,0
-0.022447169,-0.21343206,-0.014053583,-0.2241957,-0.029760003,-0.22264375,0.0032032728,-0.22157724,-0.035496593,-0.2175964,0.03053242,-0.1604799,-0.045285344,-0.15322661,0.056030452,-0.07738444,-0.057808936,-0.08284676,0.058255553,0.0025413334,-0.03515923,-0.07811704,0.023184955,-0.0013586581,-0.023185015,0.0013586581,0.016947627,0.117378026,-0.011696637,0.11238757,0.011731684,0.23181316,0.008041024,0.2113631,0
-0.02270025,-0.21555836,-0.014078319,-0.22638841,-0.02955699,-0.22498731,0.0040498376,-0.22468051,-0.034193695,-0.22089534,0.03125453,-0.16327146,-0.043553054,-0.15519035,0.05628699,-0.07978475,-0.05788946,-0.07990751,0.057857037,0.00057414174,-0.041935742,-0.063454926,0.02257818,-0.0012965202,-0.02257824,0.00129655,0.015092373,0.11817014,-0.010199189,0.11335045,0.009229898,0.23246825,0.009597421,0.21428502,0
-0.020789027,-0.2185441,-0.011855602,-0.22924775,-0.027974129,-0.22828302,0.006445825,-0.22701636,-0.033520162,-0.22434793,0.03215456,-0.16344836,-0.04298085,-0.15868443,0.056037426,-0.07927787,-0.05862093,-0.08253574,0.05778706,0.0020419955,-0.046358168,-0.04625544,0.022609234,-0.0005592704,-0.022609174,0.0005592704,0.014556348,0.12032911,-0.009934306,0.11364612,0.009185851,0.23285386,0.009419262,0.2144393,0
-0.018508434,-0.22187622,-0.009482205,-0.23231946,-0.025175571,-0.23176886,0.009615898,-0.22910719,-0.029426515,-0.2273613,0.035374403,-0.16282302,-0.03877735,-0.16186628,0.059431434,-0.076211214,-0.05557114,-0.0845454,0.060384274,0.002681911,-0.049056947,-0.033489436,0.022429824,0.0006107688,-0.022429883,-0.0006107986,0.017085433,0.12256795,-0.008815289,0.1118958,0.013904214,0.23446536,0.00866586,0.21309698,0
-0.017649114,-0.22188903,-0.008195221,-0.2322823,-0.024575472,-0.23201185,0.011175036,-0.22924387,-0.02978307,-0.22830679,0.036062896,-0.16341293,-0.03922254,-0.16328335,0.059195638,-0.077765286,-0.054700613,-0.08514956,0.05964029,0.002256602,-0.050913572,-0.025194466,0.022928178,0.00096839666,-0.022928178,-0.00096839666,0.016406834,0.12537518,-0.011338592,0.11263415,0.014316499,0.23738745,0.008182466,0.21465185,0
-0.014539719,-0.22514778,-0.0052506924,-0.23507038,-0.021300435,-0.23506178,0.012615681,-0.23143244,-0.027309418,-0.23119949,0.037017405,-0.16638458,-0.038912773,-0.16500849,0.06068927,-0.083818436,-0.054038286,-0.08561605,0.060576856,-0.0016477108,-0.052452385,-0.019510746,0.02316761,0.0007945299,-0.02316767,-0.0007945299,0.016379356,0.12619415,-0.013133526,0.11323789,0.015429974,0.23591551,0.0075945854,0.21323362,0
-0.01289618,-0.22845791,-0.003440261,-0.23827879,-0.019284844,-0.23825008,0.015699506,-0.23621438,-0.024520695,-0.23527408,0.04030937,-0.17089847,-0.037334323,-0.16913658,0.06525779,-0.08665189,-0.053250134,-0.087768376,0.06339717,-0.005312711,-0.054545164,-0.018101305,0.0234496,0.0011099279,-0.02344954,-0.0011099279,0.017826617,0.12500852,-0.015454352,0.111791015,0.020539403,0.23313808,0.007814288,0.21216899,0
-0.010804534,-0.23564656,-0.0010998845,-0.24547213,-0.017846763,-0.24551249,0.016824126,-0.24165946,-0.024920583,-0.24085064,0.04091674,-0.17430884,-0.038719,-0.17110345,0.066293,-0.09224442,-0.053883076,-0.089945495,0.06337088,-0.010609925,-0.058450103,-0.020221084,0.024207473,0.0008471012,-0.024207532,-0.000847131,0.017963111,0.12464827,-0.01944983,0.11194068,0.022013783,0.23191828,0.0047163963,0.21186227,0
-0.009399056,-0.23626883,6.92606e-05,-0.24666682,-0.016446948,-0.24615325,0.018162549,-0.24471663,-0.022923589,-0.24244118,0.043872952,-0.17736274,-0.037120223,-0.17260417,0.067616045,-0.09158516,-0.054077804,-0.08672747,0.060980916,-0.009519935,-0.06421852,-0.013815224,0.024789214,0.0009523034,-0.024789274,-0.0009523034,0.018939853,0.12304431,-0.02310288,0.108962595,0.023243546,0.22700042,-0.0008558035,0.20587093,0
-0.008709073,-0.23869321,0.0008352995,-0.24903685,-0.016601443,-0.2487834,0.01777792,-0.24554555,-0.025102615,-0.24381097,0.042746663,-0.1766946,-0.038850307,-0.17220974,0.06800568,-0.09249613,-0.054029703,-0.08629909,0.064870596,-0.0115939975,-0.06633508,-0.014023364,0.025078654,0.0011445582,-0.025078654,-0.0011445582,0.017769992,0.124258846,-0.02603972,0.10805008,0.021348119,0.22973236,-0.0043926835,0.20541456,0
-0.00805968,-0.23853941,0.0013329983,-0.24872223,-0.01555413,-0.24887213,0.018275023,-0.2458771,-0.02326858,-0.24514136,0.042892396,-0.17729723,-0.037192762,-0.17530507,0.06773543,-0.09195933,-0.054213703,-0.08955723,0.06680131,-0.01509124,-0.06730509,-0.018163472,0.024751186,0.0017248094,-0.024751186,-0.0017247796,0.017848492,0.12477994,-0.027474165,0.10732943,0.020125866,0.23157454,-0.009802818,0.20667106,0
-0.0054908395,-0.24174088,0.004024446,-0.2522459,-0.013707399,-0.25190312,0.02047056,-0.24831551,-0.022976458,-0.24646789,0.044235945,-0.17810795,-0.03705299,-0.1742321,0.06887674,-0.09183341,-0.053404868,-0.087969005,0.06625098,-0.009438723,-0.06645638,-0.015405029,0.025282681,0.0011152923,-0.025282621,-0.0011153221,0.020124376,0.12487733,-0.027475119,0.11124188,0.020552874,0.23377049,-0.012206435,0.21509284,0
-0.0052725673,-0.24249043,0.0043500066,-0.2530491,-0.013467491,-0.25276354,0.020512402,-0.24921931,-0.02308178,-0.2476023,0.044270873,-0.17934504,-0.0374403,-0.17450964,0.07102519,-0.09420699,-0.053719997,-0.08825609,0.06871688,-0.012168229,-0.068127275,-0.016774178,0.025420368,0.0008274317,-0.025420368,-0.0008274615,0.019716144,0.12466663,-0.029472768,0.11374068,0.01967758,0.23316061,-0.015428007,0.21911007,0
-0.0070152283,-0.24321893,0.0026792884,-0.25386015,-0.0149204135,-0.2535373,0.01955223,-0.25012723,-0.023553908,-0.24860105,0.042861283,-0.18006977,-0.03643608,-0.17614207,0.070783675,-0.094997525,-0.053382814,-0.09211984,0.0706653,-0.016584486,-0.068502605,-0.022064388,0.024793684,0.0007454157,-0.024793684,-0.0007453859,0.018477976,0.12508136,-0.031370044,0.11839467,0.018748343,0.23343444,-0.02167815,0.22650778,0
-0.0065110326,-0.24377505,0.002965629,-0.2542835,-0.014463782,-0.25380957,0.018902779,-0.25026792,-0.023633778,-0.24840873,0.042373836,-0.18103805,-0.036202848,-0.17576018,0.07291263,-0.097230375,-0.05221045,-0.093586,0.07079238,-0.01724106,-0.0681833,-0.027175039,0.024671197,0.0004040599,-0.024671197,-0.0004040897,0.018218935,0.12586421,-0.03289348,0.12214488,0.018273056,0.23706377,-0.02496922,0.23424923,0
-0.010920405,-0.24357599,-0.0010483265,-0.25410706,-0.01856339,-0.25384772,0.016749918,-0.24957685,-0.026267648,-0.24810752,0.041205406,-0.17961359,-0.036959708,-0.17497748,0.07256484,-0.095202595,-0.052590013,-0.09216112,0.07108843,-0.0176346,-0.068118215,-0.026127338,0.024563074,0.0006198883,-0.024563134,-0.0006198585,0.018504322,0.12734711,-0.03246832,0.123200536,0.017806172,0.24084371,-0.025427818,0.23772871,0
-0.012517333,-0.2439734,-0.0022586584,-0.2542152,-0.019586623,-0.2543799,0.016276717,-0.2495895,-0.02657801,-0.24929774,0.040260077,-0.18055916,-0.037480056,-0.17590532,0.071398556,-0.09565893,-0.053011417,-0.092313975,0.07094246,-0.016555786,-0.06759697,-0.028107643,0.024592519,0.00043016672,-0.024592578,-0.00043016672,0.019414604,0.12875858,-0.03379512,0.12681255,0.01837027,0.2421647,-0.027709961,0.24315438,0
-0.012716413,-0.24494174,-0.0025306344,-0.25550008,-0.020283043,-0.2553494,0.015943944,-0.25104028,-0.027915776,-0.25010628,0.04022938,-0.18071172,-0.038674355,-0.17688933,0.07193214,-0.09192249,-0.054470062,-0.091270715,0.07306725,-0.014279455,-0.06780833,-0.02609405,0.025006771,0.0004183054,-0.025006771,-0.0004183352,0.02084136,0.1282301,-0.03311193,0.12713987,0.018514276,0.2420919,-0.028495133,0.2452529,0
-0.015959322,-0.24390747,-0.00601542,-0.2554345,-0.023852587,-0.2545132,0.013127208,-0.24956582,-0.03027445,-0.24732743,0.03888309,-0.17846364,-0.039471805,-0.17556956,0.073049426,-0.08791867,-0.054882467,-0.08955106,0.07153368,-0.0073434412,-0.06961405,-0.025247961,0.025179386,0.0005134344,-0.025179386,-0.0005134642,0.019035399,0.12936032,-0.033049703,0.13212931,0.015886962,0.24526846,-0.027203083,0.25440556,0
-0.016914725,-0.24535778,-0.0070840716,-0.25720337,-0.025366008,-0.2558888,0.011470437,-0.25210488,-0.03278929,-0.24881145,0.037582874,-0.18086839,-0.04125893,-0.17672706,0.07272893,-0.08902633,-0.05570209,-0.09057611,0.06959993,-0.004339069,-0.06957924,-0.024582952,0.02535683,9.307265e-05,-0.025356889,-9.307265e-05,0.019716859,0.12897548,-0.032363594,0.13423994,0.015679479,0.24583432,-0.027700543,0.25852433,0
-0.016213596,-0.24793306,-0.0063289404,-0.25959033,-0.024940848,-0.25849968,0.011900127,-0.2533664,-0.03310418,-0.25039923,0.038032293,-0.18091744,-0.04238993,-0.17706451,0.07291144,-0.08935946,-0.057148814,-0.09052187,0.0719589,-0.0024487972,-0.06912112,-0.02311188,0.025791109,0.00015816092,-0.025791109,-0.00015816092,0.021666288,0.13065249,-0.030745804,0.13411605,0.016135395,0.24940014,-0.026551247,0.2590317,0
